script,wake_model,seed,method,turbine_id,x,y,AEP [GWh],runtime_sec,random_step_schedule_D,wd_step_deg,n_wd,ws
ResultsRS,NOJ,1,Current Horns Rev,0,423974.0,6151447.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,1,424042.0,6150891.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,2,424111.0,6150335.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,3,424179.0,6149779.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,4,424247.0,6149224.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,5,424315.0,6148668.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,6,424384.0,6148112.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,7,424452.0,6147556.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,8,424534.0,6151447.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,9,424602.0,6150891.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,10,424671.0,6150335.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,11,424739.0,6149779.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,12,424807.0,6149224.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,13,424875.0,6148668.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,14,424944.0,6148112.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,15,425012.0,6147556.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,16,425094.0,6151447.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,17,425162.0,6150891.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,18,425231.0,6150335.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,19,425299.0,6149779.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,20,425367.0,6149224.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,21,425435.0,6148668.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,22,425504.0,6148112.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,23,425572.0,6147556.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
ResultsRS,NOJ,1,Current Horns Rev,24,425654.0,6151447.0,70.00978952706822,0.0,"[(20, 1200), (5, 400), (1, 400)]",5,72,9.6
